{
{
'unnob' : { 'CF':55, 'DF':6},
'1636' : { 'CF':1, 'DF':1},
'737' : { 'CF':2, 'DF':2},
'metropolotan' : { 'CF':1, 'DF':1},
'3215' : { 'CF':1, 'DF':1},
'michoacan' : { 'CF':1, 'DF':1},
'hidalg' : { 'CF':1, 'DF':1},
'1639' : { 'CF':1, 'DF':1},
'2113' : { 'CF':1, 'DF':1},
'metropoltan' : { 'CF':1, 'DF':1},
'268' : { 'CF':4, 'DF':3},
'3873' : { 'CF':1, 'DF':1},
'2111' : { 'CF':1, 'DF':1},
'unach' : { 'CF':1, 'DF':1},
'managu' : { 'CF':1, 'DF':1},
'2364' : { 'CF':1, 'DF':1},
'139' : { 'CF':4, 'DF':2},
'rnovacion' : { 'CF':1, 'DF':1},
'1143' : { 'CF':3, 'DF':2},
'villarr' : { 'CF':1, 'DF':1},
'3943' : { 'CF':1, 'DF':1},
'837' : { 'CF':1, 'DF':1},
'arequip' : { 'CF':1, 'DF':1},
'849' : { 'CF':2, 'DF':1},
'asoc' : { 'CF':1, 'DF':1},
'alcid' : { 'CF':1, 'DF':1},
'carrion' : { 'CF':1, 'DF':1},
'290' : { 'CF':4, 'DF':3},
'interinstitucion' : { 'CF':1, 'DF':1},
'167' : { 'CF':5, 'DF':2},
'tumb' : { 'CF':1, 'DF':1},
'834' : { 'CF':2, 'DF':2},
'arquip' : { 'CF':1, 'DF':1},
'coimbr' : { 'CF':1, 'DF':1},
'076' : { 'CF':2, 'DF':2},
'beir' : { 'CF':1, 'DF':1},
'1294' : { 'CF':1, 'DF':1},
'damasc' : { 'CF':1, 'DF':1},
'1728' : { 'CF':1, 'DF':1},
'departamanet' : { 'CF':3, 'DF':1},
'001' : { 'CF':2, 'DF':2},
'1145' : { 'CF':1, 'DF':1},
'2587' : { 'CF':1, 'DF':1},
'universitair' : { 'CF':1, 'DF':1},
'kurt' : { 'CF':1, 'DF':1},
'sion' : { 'CF':1, 'DF':1},
'1030' : { 'CF':1, 'DF':1},
'2967' : { 'CF':1, 'DF':1},
'416' : { 'CF':3, 'DF':2},
'tematicad' : { 'CF':1, 'DF':1},
'2290' : { 'CF':1, 'DF':1},
'2585' : { 'CF':1, 'DF':1},
'2017' : { 'CF':1, 'DF':1},
'transplant' : { 'CF':12, 'DF':4},
'5039' : { 'CF':1, 'DF':1},
'1915' : { 'CF':2, 'DF':2},
'1abr' : { 'CF':1, 'DF':1},
'2811' : { 'CF':1, 'DF':1},
'proram' : { 'CF':2, 'DF':1},
'cuman' : { 'CF':1, 'DF':1},
'sucr' : { 'CF':1, 'DF':1},
'1894' : { 'CF':1, 'DF':1},
'iaest' : { 'CF':1, 'DF':1},
'association' : { 'CF':1, 'DF':1},
'exchang' : { 'CF':1, 'DF':1},
'1610' : { 'CF':1, 'DF':1},
'funacional' : { 'CF':1, 'DF':1},
'1889' : { 'CF':1, 'DF':1},
'774' : { 'CF':1, 'DF':1},
'onu' : { 'CF':2, 'DF':2},
'1224' : { 'CF':1, 'DF':1},
'4181' : { 'CF':1, 'DF':1},
'gentiletti' : { 'CF':2, 'DF':1},
'rriiconvenios@unr' : { 'CF':1, 'DF':1},
'maipu' : { 'CF':1, 'DF':1},
'1065' : { 'CF':1, 'DF':1},
'131' : { 'CF':6, 'DF':3},
'4201206' : { 'CF':1, 'DF':1},
's2000cgk' : { 'CF':1, 'DF':1},
'saludmateri' : { 'CF':1, 'DF':1},
'2011modif' : { 'CF':1, 'DF':1},
'1a°' : { 'CF':1, 'DF':1},
'esbse' : { 'CF':1, 'DF':1},
'arta­st' : { 'CF':2, 'DF':1},
'4aº' : { 'CF':2, 'DF':1},
'establac' : { 'CF':1, 'DF':1},
'regenci' : { 'CF':2, 'DF':2},
'2012com' : { 'CF':1, 'DF':1},
'matriculacion' : { 'CF':1, 'DF':1},
'2012del' : { 'CF':1, 'DF':1},
'649' : { 'CF':2, 'DF':2},
'2aº' : { 'CF':3, 'DF':3},
'b1904ady' : { 'CF':1, 'DF':1},
'0221' : { 'CF':2, 'DF':2},
'6595' : { 'CF':1, 'DF':1},
'6597' : { 'CF':1, 'DF':1},
'6596' : { 'CF':1, 'DF':1},
'solap' : { 'CF':5, 'DF':2},
'imprimi' : { 'CF':1, 'DF':1},
'dirigit' : { 'CF':1, 'DF':1},
'anses' : { 'CF':2, 'DF':1},
'reconsideracion' : { 'CF':4, 'DF':3},
'temporari' : { 'CF':11, 'DF':7},
'ca­vic' : { 'CF':4, 'DF':3},
'enrol' : { 'CF':5, 'DF':4},
'a¿no' : { 'CF':2, 'DF':2},
'a¿necesit' : { 'CF':2, 'DF':2},
'cespi' : { 'CF':3, 'DF':3},
'723' : { 'CF':4, 'DF':4},
'avda' : { 'CF':4, 'DF':4},
'na°' : { 'CF':3, 'DF':3},
'1024x768' : { 'CF':3, 'DF':3},
'pixel' : { 'CF':1, 'DF':1},
'ie' : { 'CF':7, 'DF':5},
'writeln' : { 'CF':1, 'DF':1},
'asociat' : { 'CF':2, 'DF':2},
'conocen' : { 'CF':1, 'DF':1},
'becyt' : { 'CF':1, 'DF':1},
'jstor' : { 'CF':1, 'DF':1},
'ebsco' : { 'CF':4, 'DF':2},
'ieee' : { 'CF':3, 'DF':2},
'casiller' : { 'CF':3, 'DF':2},
'simultane' : { 'CF':1, 'DF':1},
'¡asociat' : { 'CF':1, 'DF':1},
'ofrecert' : { 'CF':1, 'DF':1},
'19807' : { 'CF':1, 'DF':1},
'cae' : { 'CF':1, 'DF':1},
'll' : { 'CF':51, 'DF':3},
'lldocent' : { 'CF':2, 'DF':1},
'arat' : { 'CF':1, 'DF':1},
'docen' : { 'CF':2, 'DF':2},
'optometri' : { 'CF':4, 'DF':1},
'biografi' : { 'CF':3, 'DF':3},
'contactologi' : { 'CF':1, 'DF':1},
'hit' : { 'CF':3, 'DF':2},
'nobel' : { 'CF':2, 'DF':1},
'microscopi' : { 'CF':1, 'DF':1},
'adn' : { 'CF':3, 'DF':3},
'jurament' : { 'CF':2, 'DF':2},
'boticari' : { 'CF':1, 'DF':1},
'd´ovidi' : { 'CF':1, 'DF':1},
'1979' : { 'CF':3, 'DF':3},
'andant' : { 'CF':1, 'DF':1},
'labram' : { 'CF':3, 'DF':1},
'47' : { 'CF':43, 'DF':10},
'labram@biol' : { 'CF':3, 'DF':2},
'etil' : { 'CF':3, 'DF':2},
'spegazzini' : { 'CF':3, 'DF':2},
'farmacobotan' : { 'CF':1, 'DF':1},
'etile@biol' : { 'CF':1, 'DF':1},
'5333' : { 'CF':1, 'DF':1},
'protesis' : { 'CF':10, 'DF':4},
'ortesis' : { 'CF':4, 'DF':3},
'grañ' : { 'CF':2, 'DF':2},
'noragrana@gmail' : { 'CF':1, 'DF':1},
'noraag@fibertel' : { 'CF':1, 'DF':1},
'arpagin' : { 'CF':1, 'DF':1},
'biol' : { 'CF':1, 'DF':1},
'edb' : { 'CF':1, 'DF':1},
'epm' : { 'CF':2, 'DF':2},
'intensiv' : { 'CF':1, 'DF':1},
'posgraduat' : { 'CF':1, 'DF':1},
'genom' : { 'CF':6, 'DF':2},
'legumin' : { 'CF':4, 'DF':1},
'functional' : { 'CF':2, 'DF':1},
'genomics' : { 'CF':3, 'DF':1},
'legum' : { 'CF':8, 'DF':1},
'ibbm@biol' : { 'CF':1, 'DF':1},
'sponsor' : { 'CF':1, 'DF':1},
'cabbi' : { 'CF':1, 'DF':1},
'brasiler' : { 'CF':1, 'DF':1},
'drs' : { 'CF':1, 'DF':1},
'objectiv' : { 'CF':1, 'DF':1},
'comprens' : { 'CF':1, 'DF':1},
'gen' : { 'CF':5, 'DF':2},
'simbiot' : { 'CF':1, 'DF':1},
'rizobi' : { 'CF':1, 'DF':1},
'mirn' : { 'CF':2, 'DF':1},
'genic' : { 'CF':1, 'DF':1},
'topics' : { 'CF':1, 'DF':1},
'significanc' : { 'CF':1, 'DF':1},
'cropping' : { 'CF':1, 'DF':1},
'plants' : { 'CF':3, 'DF':1},
'symbiosis' : { 'CF':3, 'DF':1},
'rhizobi' : { 'CF':1, 'DF':1},
'transcriptional' : { 'CF':1, 'DF':1},
'specific' : { 'CF':1, 'DF':1},
'functions' : { 'CF':3, 'DF':1},
'transduction' : { 'CF':2, 'DF':1},
'pathways' : { 'CF':1, 'DF':1},
'approach' : { 'CF':1, 'DF':1},
'genetic' : { 'CF':3, 'DF':2},
'transformation' : { 'CF':1, 'DF':1},
'leguminous' : { 'CF':2, 'DF':1},
'heterologous' : { 'CF':1, 'DF':1},
'expression' : { 'CF':1, 'DF':1},
'silencing' : { 'CF':1, 'DF':1},
'speci' : { 'CF':1, 'DF':1},
'composit' : { 'CF':1, 'DF':1},
'agobacterium' : { 'CF':1, 'DF':1},
'rhizogen' : { 'CF':1, 'DF':1},
'rnai' : { 'CF':2, 'DF':1},
'strategi' : { 'CF':2, 'DF':1},
'investigat' : { 'CF':1, 'DF':1},
'symbiotic' : { 'CF':4, 'DF':1},
'signaling' : { 'CF':2, 'DF':1},
'perception' : { 'CF':4, 'DF':2},
'rhizobial' : { 'CF':2, 'DF':1},
'factors' : { 'CF':3, 'DF':1},
'subsequent' : { 'CF':1, 'DF':1},
'induction' : { 'CF':1, 'DF':1},
'uniqu' : { 'CF':1, 'DF':1},
'featur' : { 'CF':5, 'DF':3},
'signal' : { 'CF':1, 'DF':1},
'hypothes' : { 'CF':1, 'DF':1},
'methodologi' : { 'CF':2, 'DF':2},
'used' : { 'CF':1, 'DF':1},
'actinorhizal' : { 'CF':3, 'DF':1},
'establishment' : { 'CF':1, 'DF':1},
'ests' : { 'CF':1, 'DF':1},
'collections' : { 'CF':1, 'DF':1},
'microrrays' : { 'CF':1, 'DF':1},
'tre' : { 'CF':1, 'DF':1},
'casuarin' : { 'CF':1, 'DF':1},
'alnus' : { 'CF':1, 'DF':1},
'comparativ' : { 'CF':2, 'DF':2},
'analysis' : { 'CF':6, 'DF':2},
'nodul' : { 'CF':2, 'DF':1},
'mycorhizal' : { 'CF':1, 'DF':1},
'transcriptom' : { 'CF':4, 'DF':1},
'findings' : { 'CF':1, 'DF':1},
'franki' : { 'CF':3, 'DF':1},
'including' : { 'CF':1, 'DF':1},
'sequencing' : { 'CF':1, 'DF':1},
'several' : { 'CF':1, 'DF':1},
'complementation' : { 'CF':1, 'DF':1},
'unveil' : { 'CF':1, 'DF':1},
'common' : { 'CF':1, 'DF':1},
'mechanisms' : { 'CF':1, 'DF':1},
'mycorrhizal' : { 'CF':1, 'DF':1},
'regulation' : { 'CF':1, 'DF':1},
'comparison' : { 'CF':1, 'DF':1},
'abiotic' : { 'CF':1, 'DF':1},
'stress' : { 'CF':1, 'DF':1},
'growth' : { 'CF':2, 'DF':2},
'transcription' : { 'CF':2, 'DF':1},
'kin' : { 'CF':1, 'DF':1},
'regulatory' : { 'CF':1, 'DF':1},
'rnas' : { 'CF':1, 'DF':1},
'developmental' : { 'CF':1, 'DF':1},
'small' : { 'CF':7, 'DF':3},
'rna' : { 'CF':1, 'DF':1},
'diversity' : { 'CF':1, 'DF':1},
'interactions' : { 'CF':1, 'DF':1},
'semin' : { 'CF':1, 'DF':1},
'first' : { 'CF':6, 'DF':3},
'week' : { 'CF':2, 'DF':1},
'groups' : { 'CF':1, 'DF':1},
'second' : { 'CF':1, 'DF':1},
'lecturers' : { 'CF':2, 'DF':1},
'ibbm' : { 'CF':3, 'DF':1},
'battagli' : { 'CF':1, 'DF':1},
'zanetti' : { 'CF':1, 'DF':1},
'araga' : { 'CF':1, 'DF':1},
'embrap' : { 'CF':1, 'DF':1},
'borsani' : { 'CF':1, 'DF':1},
'crespi' : { 'CF':1, 'DF':1},
'cnrs' : { 'CF':1, 'DF':1},
'gif' : { 'CF':1, 'DF':1},
'yvett' : { 'CF':1, 'DF':1},
'geurts' : { 'CF':1, 'DF':1},
'wagening' : { 'CF':1, 'DF':1},
'netherlands' : { 'CF':1, 'DF':1},
'svistoonoff' : { 'CF':1, 'DF':1},
'ird' : { 'CF':1, 'DF':1},
'montpelli' : { 'CF':1, 'DF':1},
'ecos' : { 'CF':1, 'DF':1},
'sud' : { 'CF':2, 'DF':2},
'instructors' : { 'CF':1, 'DF':1},
'bek' : { 'CF':1, 'DF':1},
'rinweber@yaho' : { 'CF':1, 'DF':1},
'br' : { 'CF':4, 'DF':1},
'parobl@gmail' : { 'CF':1, 'DF':1},
'carlaquinhones@yaho' : { 'CF':1, 'DF':1},
'karim' : { 'CF':1, 'DF':1},
'khluchmann@yaho' : { 'CF':1, 'DF':1},
'robersm@gmail' : { 'CF':1, 'DF':1},
'anapaulamulet@gmail' : { 'CF':1, 'DF':1},
'manuelmun@gmail' : { 'CF':1, 'DF':1},
'mauricioreynoso@gmail' : { 'CF':1, 'DF':1},
'grobert@corre' : { 'CF':1, 'DF':1},
'nacir' : { 'CF':1, 'DF':1},
'naciramunoz@yaho' : { 'CF':1, 'DF':1},
'vivienpentreath@yaho' : { 'CF':1, 'DF':1},
'giusti@biol' : { 'CF':1, 'DF':1},
'dall' : { 'CF':2, 'DF':2},
'virdallavia@hotmail' : { 'CF':1, 'DF':1},
'aguilar@biol' : { 'CF':1, 'DF':1},
'tesist' : { 'CF':5, 'DF':5},
'guillermin' : { 'CF':4, 'DF':2},
'volont' : { 'CF':1, 'DF':1},
'kv@biol' : { 'CF':1, 'DF':1},
'perpetu' : { 'CF':1, 'DF':1},
'farmaciadepartament' : { 'CF':1, 'DF':1},
'biologicasfacult' : { 'CF':1, 'DF':1},
'exactasunivers' : { 'CF':1, 'DF':1},
'webmaster@biol' : { 'CF':1, 'DF':1},
'micrograf' : { 'CF':3, 'DF':1},
'alimentici' : { 'CF':2, 'DF':2},
'genuin' : { 'CF':1, 'DF':1},
'adulteracion' : { 'CF':1, 'DF':1},
'concient' : { 'CF':3, 'DF':3},
'extracurricular' : { 'CF':27, 'DF':11},
'adonis@coopenetluj' : { 'CF':1, 'DF':1},
'adonis' : { 'CF':1, 'DF':1},
'lujanint' : { 'CF':1, 'DF':1},
'6700' : { 'CF':6, 'DF':3},
'verdan' : { 'CF':2, 'DF':1},
'arial' : { 'CF':4, 'DF':2},
'helvet' : { 'CF':1, 'DF':1},
'sans' : { 'CF':3, 'DF':2},
'12px' : { 'CF':1, 'DF':1},
'666666' : { 'CF':2, 'DF':2},
'estilodesarroll' : { 'CF':1, 'DF':1},
'genev' : { 'CF':1, 'DF':1},
'066' : { 'CF':1, 'DF':1},
'1925' : { 'CF':1, 'DF':1},
'cercani' : { 'CF':2, 'DF':2},
'“ser' : { 'CF':1, 'DF':1},
'ambiente”' : { 'CF':1, 'DF':1},
'informatico”' : { 'CF':1, 'DF':1},
'herenci' : { 'CF':1, 'DF':1},
'manipulacion' : { 'CF':1, 'DF':1},
'psicomotr' : { 'CF':2, 'DF':2},
'sobregestion' : { 'CF':1, 'DF':1},
'“tecnic' : { 'CF':1, 'DF':1},
'personal”' : { 'CF':1, 'DF':1},
'learning' : { 'CF':5, 'DF':2},
'learners’' : { 'CF':1, 'DF':1},
'errors' : { 'CF':3, 'DF':1},
'“map' : { 'CF':1, 'DF':1},
'aprender”' : { 'CF':1, 'DF':1},
'barranewscaec' : { 'CF':1, 'DF':1},
'tbl' : { 'CF':4, 'DF':1},
'newslet' : { 'CF':4, 'DF':1},
'desuscrib' : { 'CF':1, 'DF':1},
'transmitir' : { 'CF':2, 'DF':2},
'alde' : { 'CF':1, 'DF':1},
'exploitation' : { 'CF':1, 'DF':1},
'correction' : { 'CF':1, 'DF':1},
'rozzi' : { 'CF':1, 'DF':1},
'bergel' : { 'CF':1, 'DF':1},
'undesir' : { 'CF':1, 'DF':1},
'breach' : { 'CF':1, 'DF':1},
'manifestations' : { 'CF':1, 'DF':1},
'learn' : { 'CF':1, 'DF':1},
'syllabus' : { 'CF':2, 'DF':1},
'runs' : { 'CF':1, 'DF':1},
'parallel' : { 'CF':1, 'DF':1},
'tak' : { 'CF':1, 'DF':1},
'attempts' : { 'CF':1, 'DF':1},
'exploits' : { 'CF':1, 'DF':1},
'rath' : { 'CF':1, 'DF':1},
'simply' : { 'CF':1, 'DF':1},
'dramatic' : { 'CF':1, 'DF':1},
'improvement' : { 'CF':1, 'DF':1},
'process' : { 'CF':4, 'DF':4},
'we' : { 'CF':1, 'DF':1},
'discuss' : { 'CF':1, 'DF':1},
'ways' : { 'CF':1, 'DF':1},
'exploiting' : { 'CF':1, 'DF':1},
'so' : { 'CF':1, 'DF':1},
'boost' : { 'CF':1, 'DF':1},
'err' : { 'CF':1, 'DF':1},
'monsalv' : { 'CF':1, 'DF':1},
'turbi' : { 'CF':1, 'DF':1},
'dram' : { 'CF':1, 'DF':1},
'folcklor' : { 'CF':1, 'DF':1},
'explotacion' : { 'CF':6, 'DF':5},
'mensu' : { 'CF':1, 'DF':1},
'yerbatal' : { 'CF':1, 'DF':1},
'acentu' : { 'CF':4, 'DF':2},
'perim' : { 'CF':1, 'DF':1},
'utop' : { 'CF':1, 'DF':1},
'alud' : { 'CF':1, 'DF':1},
'industrializ' : { 'CF':5, 'DF':2},
'huir' : { 'CF':1, 'DF':1},
'campesin' : { 'CF':1, 'DF':1},
'yerb' : { 'CF':2, 'DF':2},
'insult' : { 'CF':1, 'DF':1},
'capatac' : { 'CF':1, 'DF':1},
'estaf' : { 'CF':1, 'DF':1},
'cadaver' : { 'CF':2, 'DF':2},
'resist' : { 'CF':1, 'DF':1},
'sindicat' : { 'CF':6, 'DF':3},
'exponent' : { 'CF':4, 'DF':3},
'melodramat' : { 'CF':1, 'DF':1},
'¿sab' : { 'CF':1, 'DF':1},
'poz' : { 'CF':5, 'DF':5},
'munici' : { 'CF':1, 'DF':1},
'aprendic' : { 'CF':3, 'DF':1},
'664' : { 'CF':2, 'DF':2},
'estimulacion' : { 'CF':2, 'DF':1},
'neurodesarroll' : { 'CF':3, 'DF':1},
'665' : { 'CF':2, 'DF':2},
'674' : { 'CF':3, 'DF':3},
'“estimulacion' : { 'CF':1, 'DF':1},
'684' : { 'CF':2, 'DF':2},
'winnicottian' : { 'CF':1, 'DF':1},
'pediatri' : { 'CF':2, 'DF':2},
'medin' : { 'CF':6, 'DF':4},
'661' : { 'CF':2, 'DF':2},
'movement' : { 'CF':2, 'DF':2},
'therapy' : { 'CF':1, 'DF':1},
'marali' : { 'CF':1, 'DF':1},
'666' : { 'CF':3, 'DF':2},
'hutl' : { 'CF':1, 'DF':1},
'wolkowicz' : { 'CF':1, 'DF':1},
'683' : { 'CF':2, 'DF':2},
'babysitt' : { 'CF':1, 'DF':1},
'laass' : { 'CF':1, 'DF':1},
'731' : { 'CF':1, 'DF':1},
'brusc' : { 'CF':1, 'DF':1},
'ricci' : { 'CF':1, 'DF':1},
'740' : { 'CF':1, 'DF':1},
'psicopedagogicaintervencion' : { 'CF':1, 'DF':1},
'conceptualizacion' : { 'CF':2, 'DF':2},
'filidor' : { 'CF':1, 'DF':1},
'enright' : { 'CF':1, 'DF':1},
'685' : { 'CF':2, 'DF':2},
'psiquism' : { 'CF':1, 'DF':1},
'primit' : { 'CF':1, 'DF':1},
'psicosomat' : { 'CF':1, 'DF':1},
'secc' : { 'CF':1, 'DF':1},
'682' : { 'CF':1, 'DF':1},
'epov' : { 'CF':1, 'DF':1},
'698' : { 'CF':2, 'DF':2},
'rainieri' : { 'CF':5, 'DF':1},
'699' : { 'CF':1, 'DF':1},
'701' : { 'CF':2, 'DF':2},
'tabler' : { 'CF':1, 'DF':1},
'702' : { 'CF':1, 'DF':1},
'standars' : { 'CF':1, 'DF':1},
'langdon' : { 'CF':5, 'DF':1},
'690' : { 'CF':1, 'DF':1},
'iso' : { 'CF':3, 'DF':3},
'iec' : { 'CF':1, 'DF':1},
'27002' : { 'CF':1, 'DF':1},
'741' : { 'CF':1, 'DF':1},
'mysqul' : { 'CF':1, 'DF':1},
'gecik' : { 'CF':1, 'DF':1},
'691' : { 'CF':1, 'DF':1},
'697' : { 'CF':2, 'DF':2},
'692' : { 'CF':1, 'DF':1},
'continuity' : { 'CF':1, 'DF':1},
'disast' : { 'CF':1, 'DF':1},
'recovery' : { 'CF':1, 'DF':1},
'687' : { 'CF':2, 'DF':2},
'729' : { 'CF':1, 'DF':1},
'gargiul' : { 'CF':2, 'DF':1},
'dian' : { 'CF':6, 'DF':4},
'radakoff' : { 'CF':2, 'DF':1},
'713' : { 'CF':1, 'DF':1},
'elen' : { 'CF':6, 'DF':4},
'714' : { 'CF':2, 'DF':2},
'715' : { 'CF':1, 'DF':1},
'718' : { 'CF':1, 'DF':1},
'endrogadiccion' : { 'CF':1, 'DF':1},
'716' : { 'CF':1, 'DF':1},
'730' : { 'CF':1, 'DF':1},
'717' : { 'CF':1, 'DF':1},
'grupal' : { 'CF':14, 'DF':8},
'747' : { 'CF':1, 'DF':1},
'taler' : { 'CF':1, 'DF':1},
'diplomaturauniversitari' : { 'CF':2, 'DF':1},
'746' : { 'CF':1, 'DF':1},
'urdangaray' : { 'CF':1, 'DF':1},
'durs' : { 'CF':1, 'DF':1},
'663' : { 'CF':2, 'DF':2},
'frank' : { 'CF':3, 'DF':2},
'745' : { 'CF':2, 'DF':2},
'penintenciari' : { 'CF':1, 'DF':1},
'infaci' : { 'CF':1, 'DF':1},
'apse' : { 'CF':1, 'DF':1},
'225' : { 'CF':4, 'DF':3},
'pap@caec' : { 'CF':1, 'DF':1},
'apseegia@box' : { 'CF':1, 'DF':1},
'servinet' : { 'CF':1, 'DF':1},
'cadea@z' : { 'CF':1, 'DF':1},
'conciern' : { 'CF':4, 'DF':3},
'energet' : { 'CF':2, 'DF':2},
'atañ' : { 'CF':1, 'DF':1},
'medioambiental' : { 'CF':1, 'DF':1},
'merec' : { 'CF':6, 'DF':6},
'contamin' : { 'CF':4, 'DF':4},
'1967' : { 'CF':2, 'DF':2},
'rapid' : { 'CF':2, 'DF':2},
'setent' : { 'CF':1, 'DF':1},
'frondos' : { 'CF':1, 'DF':1},
'confier' : { 'CF':2, 'DF':2},
'simil' : { 'CF':6, 'DF':4},
'1982' : { 'CF':2, 'DF':2},
'866' : { 'CF':3, 'DF':1},
'prelat' : { 'CF':1, 'DF':1},
'dprelat@caec' : { 'CF':1, 'DF':1},
'4328' : { 'CF':1, 'DF':1},
'5226' : { 'CF':1, 'DF':1},
'5351' : { 'CF':1, 'DF':1},
'5252' : { 'CF':1, 'DF':1},
'6628' : { 'CF':1, 'DF':1},
'6629' : { 'CF':1, 'DF':1},
'administracion@caec' : { 'CF':1, 'DF':1},
'lcano@caec' : { 'CF':1, 'DF':1},
'5217' : { 'CF':1, 'DF':1},
'7878' : { 'CF':1, 'DF':1},
'informes@caec' : { 'CF':1, 'DF':1},
'señaliz' : { 'CF':1, 'DF':1},
'admplatdig@unlu' : { 'CF':2, 'DF':1},
'¿olvid' : { 'CF':1, 'DF':1},
'bedeli' : { 'CF':3, 'DF':3},
'dimensions' : { 'CF':4, 'DF':2},
'programm' : { 'CF':3, 'DF':2},
'xi' : { 'CF':9, 'DF':5},
'multivari' : { 'CF':2, 'DF':2},
'aborig' : { 'CF':1, 'DF':1},
'prh' : { 'CF':1, 'DF':1},
'invertebr' : { 'CF':1, 'DF':1},
'arancelari' : { 'CF':2, 'DF':2},
'dextrin' : { 'CF':1, 'DF':1},
'avicol' : { 'CF':6, 'DF':4},
'fitopatologi' : { 'CF':1, 'DF':1},
'acondicion' : { 'CF':2, 'DF':2},
'ihdp' : { 'CF':1, 'DF':1},
'14040' : { 'CF':1, 'DF':1},
'neuropsicologi' : { 'CF':1, 'DF':1},
'trainmonh' : { 'CF':1, 'DF':1},
'pps' : { 'CF':3, 'DF':2},
'univemp' : { 'CF':1, 'DF':1},
'lam' : { 'CF':2, 'DF':2},
'pluviometr' : { 'CF':1, 'DF':1},
'bancari' : { 'CF':3, 'DF':3},
'conosur' : { 'CF':1, 'DF':1},
'teleinformat' : { 'CF':1, 'DF':1},
'mediat' : { 'CF':8, 'DF':3},
'interdisciplinar' : { 'CF':1, 'DF':1},
'b6700' : { 'CF':1, 'DF':1},
'423979' : { 'CF':63, 'DF':16},
'423171' : { 'CF':63, 'DF':17},
'425795' : { 'CF':48, 'DF':12},
'informes@unlu' : { 'CF':53, 'DF':13},
'19000' : { 'CF':4, 'DF':2},
'aduan' : { 'CF':3, 'DF':3},
'interactu' : { 'CF':3, 'DF':3},
'“nuestro”' : { 'CF':2, 'DF':2},
'preserv' : { 'CF':5, 'DF':5},
'rephipunr' : { 'CF':2, 'DF':2},
'“comunidades”' : { 'CF':2, 'DF':2},
'transversal' : { 'CF':9, 'DF':3},
'sustentable”' : { 'CF':2, 'DF':2},
'050' : { 'CF':1, 'DF':1},
'postituloscampus@unr' : { 'CF':1, 'DF':1},
'777' : { 'CF':1, 'DF':1},
'cartapaci' : { 'CF':3, 'DF':1},
'bioderech' : { 'CF':2, 'DF':1},
'integrativ' : { 'CF':2, 'DF':1},
'trialist' : { 'CF':2, 'DF':1},
'ojs' : { 'CF':1, 'DF':1},
'catec' : { 'CF':2, 'DF':2},
'progress' : { 'CF':3, 'DF':1},
'graph' : { 'CF':4, 'DF':1},
'zer' : { 'CF':1, 'DF':1},
'farqui' : { 'CF':8, 'DF':2},
'unsj' : { 'CF':166, 'DF':11},
'faud' : { 'CF':6, 'DF':2},
'coes' : { 'CF':2, 'DF':1},
'contalor' : { 'CF':1, 'DF':1},
'percusion' : { 'CF':2, 'DF':2},
'¡felicit' : { 'CF':2, 'DF':2},
'aventur' : { 'CF':5, 'DF':4},
'roz' : { 'CF':14, 'DF':2},
'0264' : { 'CF':23, 'DF':3},
'4231056' : { 'CF':2, 'DF':1},
'4264654' : { 'CF':2, 'DF':1},
'ccuce@unsj' : { 'CF':2, 'DF':1},
'ccu' : { 'CF':2, 'DF':1},
'optar' : { 'CF':5, 'DF':3},
'aberastain' : { 'CF':1, 'DF':1},
'carpet' : { 'CF':5, 'DF':2},
'colgant' : { 'CF':4, 'DF':2},
'orej' : { 'CF':3, 'DF':1},
'cartulin' : { 'CF':1, 'DF':1},
'broch' : { 'CF':1, 'DF':1},
'9º' : { 'CF':3, 'DF':2},
'nepac' : { 'CF':1, 'DF':1},
'nº3' : { 'CF':2, 'DF':2},
'breviari' : { 'CF':1, 'DF':1},
'resignif' : { 'CF':1, 'DF':1},
'indicacion' : { 'CF':5, 'DF':3},
'cuot' : { 'CF':12, 'DF':7},
'403' : { 'CF':3, 'DF':2},
'elsistem' : { 'CF':1, 'DF':1},
'jerez' : { 'CF':1, 'DF':1},
'had' : { 'CF':2, 'DF':2},
'graziel' : { 'CF':1, 'DF':1},
'hocsm' : { 'CF':1, 'DF':1},
'antropolog' : { 'CF':3, 'DF':3},
'indian' : { 'CF':1, 'DF':1},
'domenech' : { 'CF':2, 'DF':2},
'desiguald' : { 'CF':1, 'DF':1},
'casarin' : { 'CF':2, 'DF':1},
'indi' : { 'CF':11, 'DF':5},
'ammann' : { 'CF':1, 'DF':1},
'interdiscipliari' : { 'CF':1, 'DF':1},
'juventud' : { 'CF':7, 'DF':5},
'dafn' : { 'CF':1, 'DF':1},
'sudamerican' : { 'CF':2, 'DF':2},
'buff' : { 'CF':1, 'DF':1},
'african' : { 'CF':2, 'DF':2},
'vagni' : { 'CF':1, 'DF':1},
'shaw' : { 'CF':1, 'DF':1},
'tussi' : { 'CF':1, 'DF':1},
'centen' : { 'CF':2, 'DF':2},
'schmucl' : { 'CF':1, 'DF':1},
'tanodi' : { 'CF':1, 'DF':1},
'brank' : { 'CF':1, 'DF':1},
'paleografi' : { 'CF':2, 'DF':2},
'servett' : { 'CF':1, 'DF':1},
'bonett' : { 'CF':1, 'DF':1},
'tcach' : { 'CF':2, 'DF':2},
'ghirardi' : { 'CF':1, 'DF':1},
