{
{
'estado' : { 'CF':20, 'DF':8},
'poseen' : { 'CF':4, 'DF':4},
'identicos' : { 'CF':1, 'DF':1},
'orbitales' : { 'CF':3, 'DF':1},
'deficiencia' : { 'CF':1, 'DF':1},
'cambio' : { 'CF':1, 'DF':1},
'n' : { 'CF':5, 'DF':3},
'repulsiones' : { 'CF':1, 'DF':1},
'solitarios' : { 'CF':1, 'DF':1},
'enlazantes' : { 'CF':1, 'DF':1},
'hacen' : { 'CF':2, 'DF':2},
'debil' : { 'CF':3, 'DF':3},
'excluye' : { 'CF':1, 'DF':1},
'posibilidad' : { 'CF':2, 'DF':1},
'nitrogenos' : { 'CF':1, 'DF':1},
'limitaciones' : { 'CF':1, 'DF':1},
'pues' : { 'CF':2, 'DF':2},
'repulsion' : { 'CF':1, 'DF':1},
'internos' : { 'CF':1, 'DF':1},
'p6' : { 'CF':1, 'DF':1},
'permite' : { 'CF':3, 'DF':3},
'aproximen' : { 'CF':1, 'DF':1},
'suficiente' : { 'CF':1, 'DF':1},
'solapen' : { 'CF':1, 'DF':1},
'formen' : { 'CF':1, 'DF':1},
'doble' : { 'CF':2, 'DF':2},
'baja' : { 'CF':3, 'DF':3},
'comparacion' : { 'CF':2, 'DF':2},
'energias' : { 'CF':4, 'DF':2},
'sera' : { 'CF':1, 'DF':1},
'longitud' : { 'CF':2, 'DF':2},
'obstante' : { 'CF':3, 'DF':3},
'bastante' : { 'CF':5, 'DF':3},
'fuerte' : { 'CF':2, 'DF':2},
'enlazados' : { 'CF':1, 'DF':1},
'puentes' : { 'CF':1, 'DF':1},
'silicatos' : { 'CF':7, 'DF':3},
'silice' : { 'CF':8, 'DF':2},
'componente' : { 'CF':1, 'DF':1},
'inorganico' : { 'CF':1, 'DF':1},
'corteza' : { 'CF':4, 'DF':4},
'pertenezca' : { 'CF':1, 'DF':1},
'grupo' : { 'CF':7, 'DF':6},
'particular' : { 'CF':2, 'DF':2},
'singular' : { 'CF':1, 'DF':1},
'isotopos' : { 'CF':10, 'DF':1},
'difieren' : { 'CF':1, 'DF':1},
'masas' : { 'CF':3, 'DF':2},
'sensiblemente' : { 'CF':1, 'DF':1},
'diferentes' : { 'CF':4, 'DF':1},
'historia' : { 'CF':1, 'DF':1},
'descubrimiento' : { 'CF':1, 'DF':1},
'primera' : { 'CF':2, 'DF':1},
'referencia' : { 'CF':1, 'DF':1},
'historica' : { 'CF':1, 'DF':1},
'escrita' : { 'CF':1, 'DF':1},
'acerca' : { 'CF':1, 'DF':1},
'procede' : { 'CF':1, 'DF':1},
'paracelso' : { 'CF':1, 'DF':1},
'celebre' : { 'CF':1, 'DF':1},
'alquimista' : { 'CF':1, 'DF':1},
'quien' : { 'CF':3, 'DF':2},
'xvi' : { 'CF':1, 'DF':1},
'observo' : { 'CF':1, 'DF':1},
'desprendia' : { 'CF':1, 'DF':1},
'hacer' : { 'CF':4, 'DF':3},
'reaccionar' : { 'CF':3, 'DF':3},
'era' : { 'CF':4, 'DF':2},
'inflamable' : { 'CF':1, 'DF':1},
'robert' : { 'CF':1, 'DF':1},
'boyle' : { 'CF':1, 'DF':1},
'1627' : { 'CF':1, 'DF':1},
'1691' : { 'CF':1, 'DF':1},
'fisico' : { 'CF':4, 'DF':3},
'ingles' : { 'CF':2, 'DF':1},
'publico' : { 'CF':1, 'DF':1},
'1671' : { 'CF':1, 'DF':1},
'trabajo' : { 'CF':1, 'DF':1},
'titulado' : { 'CF':2, 'DF':1},
'new' : { 'CF':2, 'DF':1},
'experiments' : { 'CF':1, 'DF':1},
'touching' : { 'CF':1, 'DF':1},
'the' : { 'CF':1, 'DF':1},
'relation' : { 'CF':1, 'DF':1},
'betwixt' : { 'CF':1, 'DF':1},
'flame' : { 'CF':1, 'DF':1},
'and' : { 'CF':1, 'DF':1},
'air' : { 'CF':2, 'DF':1},
'describia' : { 'CF':1, 'DF':1},
'definio' : { 'CF':1, 'DF':1},
'inflammable' : { 'CF':2, 'DF':1},
'solution' : { 'CF':1, 'DF':1},
'of' : { 'CF':2, 'DF':1},
'mars' : { 'CF':1, 'DF':1},
'alquimico' : { 'CF':1, 'DF':1},
'designaba' : { 'CF':1, 'DF':1},
'fue' : { 'CF':4, 'DF':3},
'reconocio' : { 'CF':1, 'DF':1},
'henry' : { 'CF':1, 'DF':1},
'cavendish' : { 'CF':2, 'DF':1},
'1731' : { 'CF':1, 'DF':1},
'1810' : { 'CF':1, 'DF':1},
'aislo' : { 'CF':1, 'DF':1},
'recogiendolo' : { 'CF':1, 'DF':1},
'1766' : { 'CF':1, 'DF':1},
'describio' : { 'CF':1, 'DF':1},
'from' : { 'CF':1, 'DF':1},
'metals' : { 'CF':1, 'DF':1},
'pensaba' : { 'CF':1, 'DF':1},
'erroneamente' : { 'CF':1, 'DF':1},
'finalmente' : { 'CF':1, 'DF':1},
'bautizo' : { 'CF':1, 'DF':1},
'hidro' : { 'CF':1, 'DF':1},
'geno' : { 'CF':1, 'DF':1},
'arde' : { 'CF':5, 'DF':2},
'simbolo' : { 'CF':2, 'DF':2},
'john' : { 'CF':1, 'DF':1},
'dalton' : { 'CF':1, 'DF':1},
'representar' : { 'CF':1, 'DF':1},
'libro' : { 'CF':1, 'DF':1},
'system' : { 'CF':1, 'DF':1},
'chemical' : { 'CF':1, 'DF':1},
'philosophy' : { 'CF':1, 'DF':1},
'1808' : { 'CF':1, 'DF':1},
'abundante' : { 'CF':6, 'DF':3},
'universo' : { 'CF':2, 'DF':1},
'representa' : { 'CF':1, 'DF':1},
'92' : { 'CF':1, 'DF':1},
'materia' : { 'CF':12, 'DF':4},
'conocida' : { 'CF':1, 'DF':1},
'resto' : { 'CF':3, 'DF':3},
'7' : { 'CF':7, 'DF':3},
'he' : { 'CF':3, 'DF':2},
'solamente' : { 'CF':2, 'DF':2},
'nuestro' : { 'CF':2, 'DF':1},
'10º' : { 'CF':1, 'DF':1},
'encontramos' : { 'CF':1, 'DF':1},
'80' : { 'CF':2, 'DF':2},
'viva' : { 'CF':1, 'DF':1},
'hidratos' : { 'CF':1, 'DF':1},
'proteinas' : { 'CF':1, 'DF':1},
'70' : { 'CF':1, 'DF':1},
'combustibles' : { 'CF':2, 'DF':2},
'fosiles' : { 'CF':2, 'DF':2},
'petroleo' : { 'CF':2, 'DF':2},
'curiosamente' : { 'CF':1, 'DF':1},
'reducida' : { 'CF':1, 'DF':1},
'masa' : { 'CF':9, 'DF':2},
'dificil' : { 'CF':3, 'DF':2},
'retencion' : { 'CF':1, 'DF':1},
'gravitatoria' : { 'CF':1, 'DF':1},
'estratosfera' : { 'CF':1, 'DF':1},
'detectar' : { 'CF':1, 'DF':1},
'atomica' : { 'CF':6, 'DF':2},
'elemental' : { 'CF':2, 'DF':2},
'denominaremos' : { 'CF':1, 'DF':1},
'dihidrogeno' : { 'CF':2, 'DF':1},
'recomiendan' : { 'CF':1, 'DF':1},
'autores' : { 'CF':1, 'DF':1},
'simplemente' : { 'CF':3, 'DF':2},
'denso' : { 'CF':2, 'DF':2},
'd' : { 'CF':11, 'DF':2},
'99·10' : { 'CF':1, 'DF':1},
'g·cm' : { 'CF':2, 'DF':1},
'sistema' : { 'CF':2, 'DF':2},
'almacenamiento' : { 'CF':1, 'DF':1},
'excelencia' : { 'CF':1, 'DF':1},
'estrellas' : { 'CF':1, 'DF':1},
'jovenes' : { 'CF':1, 'DF':1},
'compuestas' : { 'CF':1, 'DF':1},
'mayoritariamente' : { 'CF':1, 'DF':1},
'sustentan' : { 'CF':1, 'DF':1},
'1h' : { 'CF':3, 'DF':1},
'β' : { 'CF':3, 'DF':1},
'3he' : { 'CF':3, 'DF':1},
'4he' : { 'CF':1, 'DF':1},
'21h' : { 'CF':1, 'DF':1},
'tercero' : { 'CF':1, 'DF':1},
'radioactivo' : { 'CF':3, 'DF':1},
'protio' : { 'CF':2, 'DF':1},
'11h' : { 'CF':2, 'DF':1},
'abundancia' : { 'CF':5, 'DF':1},
'99' : { 'CF':2, 'DF':1},
'spin' : { 'CF':3, 'DF':1},
'nuclear' : { 'CF':5, 'DF':1},
'deuterio' : { 'CF':4, 'DF':1},
'12h' : { 'CF':1, 'DF':1},
'0115' : { 'CF':1, 'DF':1},
'tritio' : { 'CF':5, 'DF':1},
'13h' : { 'CF':3, 'DF':1},
'isotopo' : { 'CF':2, 'DF':1},
'vida' : { 'CF':3, 'DF':1},
'media' : { 'CF':3, 'DF':2},
'12' : { 'CF':2, 'DF':2},
'26' : { 'CF':1, 'DF':1},
'años' : { 'CF':2, 'DF':2},
'16' : { 'CF':1, 'DF':1},
'decae' : { 'CF':1, 'DF':1},
'emitiendo' : { 'CF':1, 'DF':1},
'particula' : { 'CF':1, 'DF':1},
'β≡' : { 'CF':1, 'DF':1},
'10e' : { 'CF':3, 'DF':2},
'23he' : { 'CF':1, 'DF':1},
'constantemente' : { 'CF':1, 'DF':1},
'impacto' : { 'CF':1, 'DF':1},
'cosmicos' : { 'CF':1, 'DF':1},
'714n' : { 'CF':1, 'DF':1},
'10n' : { 'CF':2, 'DF':1},
'612c' : { 'CF':1, 'DF':1},
'13t' : { 'CF':1, 'DF':1},
'significativa' : { 'CF':1, 'DF':1},
'demanda' : { 'CF':2, 'DF':1},
'marcador' : { 'CF':2, 'DF':1},
'medicos' : { 'CF':1, 'DF':1},
'emite' : { 'CF':1, 'DF':1},
'apenas' : { 'CF':1, 'DF':1},
'dañan' : { 'CF':1, 'DF':1},
'tejidos' : { 'CF':2, 'DF':2},
'biologicos' : { 'CF':1, 'DF':1},
'militar' : { 'CF':1, 'DF':1},
'denominadas' : { 'CF':1, 'DF':1},
'bombas' : { 'CF':2, 'DF':1},
'realidad' : { 'CF':1, 'DF':1},
'regenerarlas' : { 'CF':1, 'DF':1},
'tiempo' : { 'CF':1, 'DF':1},
'realiza' : { 'CF':2, 'DF':1},
'irradiando' : { 'CF':1, 'DF':1},
'lentamente' : { 'CF':1, 'DF':1},
'36' : { 'CF':2, 'DF':1},
'li' : { 'CF':4, 'DF':2},
'neutrones' : { 'CF':3, 'DF':1},
'24he' : { 'CF':1, 'DF':1},
'notable' : { 'CF':1, 'DF':1},
'relativa' : { 'CF':1, 'DF':1},
'basicamente' : { 'CF':1, 'DF':1},
'tan' : { 'CF':4, 'DF':4},
'diferencias' : { 'CF':2, 'DF':1},
'podemos' : { 'CF':5, 'DF':2},
'encontrar' : { 'CF':2, 'DF':2},
'toda' : { 'CF':2, 'DF':2},
'esencialmente' : { 'CF':1, 'DF':1},
'manifiesta' : { 'CF':1, 'DF':1},
'influye' : { 'CF':1, 'DF':1},
'aspectos' : { 'CF':2, 'DF':2},
'vs' : { 'CF':1, 'DF':1},
'velocidades' : { 'CF':2, 'DF':1},
'constantes' : { 'CF':3, 'DF':1},
'equilibrio' : { 'CF':5, 'DF':3},
'd2' : { 'CF':6, 'DF':1},
't2' : { 'CF':1, 'DF':1},
'uma' : { 'CF':1, 'DF':1},
'0078' : { 'CF':1, 'DF':1},
'0141' : { 'CF':1, 'DF':1},
'0160' : { 'CF':1, 'DF':1},
't' : { 'CF':2, 'DF':1},
'7414' : { 'CF':3, 'DF':1},
'kj·mol' : { 'CF':2, 'DF':1},
'435' : { 'CF':1, 'DF':1},
'443' : { 'CF':1, 'DF':1},
'446' : { 'CF':1, 'DF':1},
'latente' : { 'CF':1, 'DF':1},
'197' : { 'CF':1, 'DF':1},
'250' : { 'CF':1, 'DF':1},
'vapor' : { 'CF':8, 'DF':5},
'mm' : { 'CF':1, 'DF':1},
'54' : { 'CF':3, 'DF':2},
'medida' : { 'CF':1, 'DF':1},
'259' : { 'CF':1, 'DF':1},
'ºc' : { 'CF':5, 'DF':2},
'e–d' : { 'CF':1, 'DF':1},
'e–t' : { 'CF':1, 'DF':1},
'ligeramente' : { 'CF':1, 'DF':1},
'mayores' : { 'CF':1, 'DF':1},
'vibracional' : { 'CF':1, 'DF':1},
'situa' : { 'CF':1, 'DF':1},
'debajo' : { 'CF':6, 'DF':4},
'trae' : { 'CF':1, 'DF':1},
'entalpia' : { 'CF':1, 'DF':1},
'traduce' : { 'CF':1, 'DF':1},
'activacion' : { 'CF':1, 'DF':1},
'involucrada' : { 'CF':1, 'DF':1},
'ruptura' : { 'CF':2, 'DF':1},
'e–h' : { 'CF':1, 'DF':1},
'aumentaran' : { 'CF':1, 'DF':1},
'sustitucion' : { 'CF':2, 'DF':1},
'isotopico' : { 'CF':2, 'DF':1},
'cinetico' : { 'CF':2, 'DF':1},
'adsorvido' : { 'CF':1, 'DF':1},
'rapidamente' : { 'CF':6, 'DF':1},
'superficies' : { 'CF':1, 'DF':1},
'unas' : { 'CF':7, 'DF':3},
'13' : { 'CF':1, 'DF':1},
'cl2' : { 'CF':7, 'DF':4},
'involucran' : { 'CF':1, 'DF':1},
'c–h' : { 'CF':1, 'DF':1},
'transcurren' : { 'CF':1, 'DF':1},
'remplaza' : { 'CF':1, 'DF':1},
'etoh' : { 'CF':1, 'DF':1},
'rapida' : { 'CF':1, 'DF':1},
'etod' : { 'CF':1, 'DF':1},
'd2o' : { 'CF':13, 'DF':1},
'utilizada' : { 'CF':1, 'DF':1},
'altera' : { 'CF':2, 'DF':2},
'notablemente' : { 'CF':1, 'DF':1},
'delicadas' : { 'CF':1, 'DF':1},
'interreguladas' : { 'CF':1, 'DF':1},
'bioquimicas' : { 'CF':1, 'DF':1},
'puesto' : { 'CF':2, 'DF':1},
'favorece' : { 'CF':2, 'DF':2},
'intercambio' : { 'CF':2, 'DF':1},
'masivo' : { 'CF':1, 'DF':1},
'incapaz' : { 'CF':1, 'DF':1},
'difusion' : { 'CF':3, 'DF':1},
'membranas' : { 'CF':1, 'DF':1},
'celulares' : { 'CF':1, 'DF':1},
'menor' : { 'CF':3, 'DF':2},
'normal' : { 'CF':7, 'DF':2},
'mueren' : { 'CF':1, 'DF':1},
'deshidratadas' : { 'CF':1, 'DF':1},
'deuteracion' : { 'CF':2, 'DF':1},
'util' : { 'CF':1, 'DF':1},
'dilucidar' : { 'CF':1, 'DF':1},
'ocurren' : { 'CF':2, 'DF':2},
'determinadas' : { 'CF':1, 'DF':1},
'obtiene' : { 'CF':23, 'DF':5},
'electroliza' : { 'CF':2, 'DF':2},
'enriquecimiento' : { 'CF':1, 'DF':1},
'progresivo' : { 'CF':1, 'DF':1},
'remanente' : { 'CF':1, 'DF':1},
'desigual' : { 'CF':1, 'DF':1},
'generacion' : { 'CF':1, 'DF':1},
'explicarse' : { 'CF':1, 'DF':1},
'triple' : { 'CF':1, 'DF':1},
'argumento' : { 'CF':3, 'DF':1},
'avalan' : { 'CF':1, 'DF':1},
'especies' : { 'CF':1, 'DF':1},
'disociadas' : { 'CF':1, 'DF':1},
'cariz' : { 'CF':1, 'DF':1},
'termodinamico' : { 'CF':1, 'DF':1},
'0·10' : { 'CF':2, 'DF':1},
'14' : { 'CF':5, 'DF':3},
'od' : { 'CF':1, 'DF':1},
'o–h' : { 'CF':1, 'DF':1},
'rompe' : { 'CF':2, 'DF':2},
'facilmente' : { 'CF':2, 'DF':2},
'o–d' : { 'CF':1, 'DF':1},
'18' : { 'CF':3, 'DF':2},
'ley' : { 'CF':1, 'DF':1},
'gram' : { 'CF':1, 'DF':1},
'funcion' : { 'CF':1, 'DF':1},
'inversamente' : { 'CF':1, 'DF':1},
'proporcional' : { 'CF':1, 'DF':1},
'lleva' : { 'CF':1, 'DF':1},
'cabo' : { 'CF':1, 'DF':1},
'concluir' : { 'CF':1, 'DF':1},
'principio' : { 'CF':1, 'DF':1},
'llegan' : { 'CF':1, 'DF':1},
'efectivamente' : { 'CF':1, 'DF':1},
'electrolizan' : { 'CF':1, 'DF':1},
'30l' : { 'CF':1, 'DF':1},
'final' : { 'CF':1, 'DF':1},
'ml' : { 'CF':3, 'DF':1},
'riqueza' : { 'CF':1, 'DF':1},
'aproximada' : { 'CF':1, 'DF':1},
'confrontan' : { 'CF':1, 'DF':1},
'101' : { 'CF':1, 'DF':1},
'20ºc' : { 'CF':2, 'DF':1},
'997' : { 'CF':1, 'DF':1},
'104' : { 'CF':1, 'DF':1},
'temp' : { 'CF':1, 'DF':1},
'maxima' : { 'CF':2, 'DF':2},
'4ºc' : { 'CF':3, 'DF':2},
'11' : { 'CF':2, 'DF':2},
'kw' : { 'CF':1, 'DF':1},
'movilidades' : { 'CF':1, 'DF':1},
'18ªc' : { 'CF':1, 'DF':1},
'65' : { 'CF':1, 'DF':1},
'55' : { 'CF':1, 'DF':1},
'315' : { 'CF':1, 'DF':1},
'213' : { 'CF':1, 'DF':1},
'dielectrica' : { 'CF':1, 'DF':1},
'82' : { 'CF':1, 'DF':1},
'30' : { 'CF':4, 'DF':3},
'100ml' : { 'CF':1, 'DF':1},
'25ºc' : { 'CF':3, 'DF':2},
'35' : { 'CF':2, 'DF':1},
'bacl2' : { 'CF':1, 'DF':1},
'28' : { 'CF':2, 'DF':2},
'utilidades' : { 'CF':1, 'DF':1},
'moderador' : { 'CF':1, 'DF':1},
'reactores' : { 'CF':1, 'DF':1},
'nucleares' : { 'CF':1, 'DF':1},
'reduce' : { 'CF':7, 'DF':4},
'producidos' : { 'CF':1, 'DF':1},
'fision' : { 'CF':1, 'DF':1},
'prefiere' : { 'CF':1, 'DF':1},
'preparar' : { 'CF':4, 'DF':3},
'analogo' : { 'CF':1, 'DF':1},
'estudiar' : { 'CF':1, 'DF':1},
'pasa' : { 'CF':7, 'DF':4},
'denominan' : { 'CF':2, 'DF':1},
'atomico' : { 'CF':2, 'DF':2},
'junto' : { 'CF':1, 'DF':1},
'resonancia' : { 'CF':1, 'DF':1},
'magnetica' : { 'CF':1, 'DF':1},
'proton' : { 'CF':1, 'DF':1},
'detenida' : { 'CF':1, 'DF':1},
'pelicula' : { 'CF':1, 'DF':1},
'cm' : { 'CF':1, 'DF':1},
'necesita' : { 'CF':2, 'DF':2},
'proteccion' : { 'CF':1, 'DF':1},
'contra' : { 'CF':1, 'DF':1},
'ella' : { 'CF':2, 'DF':2},
'surgen' : { 'CF':1, 'DF':1},
'abundan' : { 'CF':2, 'DF':1},
'litosfera' : { 'CF':1, 'DF':1},
'grandes' : { 'CF':5, 'DF':2},
'depositos' : { 'CF':1, 'DF':1},
'carnalita' : { 'CF':3, 'DF':1},
'mgcl2' : { 'CF':1, 'DF':1},
'6h2o' : { 'CF':3, 'DF':2},
'minerales' : { 'CF':4, 'DF':3},
'albita' : { 'CF':1, 'DF':1},
'si3o3alna' : { 'CF':1, 'DF':1},
'ortosa' : { 'CF':1, 'DF':1},
'si3o3alk' : { 'CF':1, 'DF':1},
'rubidio' : { 'CF':4, 'DF':1},
'cesio' : { 'CF':4, 'DF':1},
'silicato' : { 'CF':6, 'DF':3},
'exclusivamente' : { 'CF':1, 'DF':1},
'electrolitos' : { 'CF':2, 'DF':1},
'fundidos' : { 'CF':2, 'DF':1},
'liquidas' : { 'CF':1, 'DF':1},
'330ºc' : { 'CF':1, 'DF':1},
'encuentran' : { 'CF':4, 'DF':3},
'difundidos' : { 'CF':1, 'DF':1},
'escasa' : { 'CF':1, 'DF':1},
'lepidolita' : { 'CF':1, 'DF':1},
'mica' : { 'CF':2, 'DF':2},
'fluorsilicato' : { 'CF':1, 'DF':1},
'complejo' : { 'CF':1, 'DF':1},
'elespodumeno' : { 'CF':1, 'DF':1},
'sio3' : { 'CF':5, 'DF':3},
'2alli' : { 'CF':1, 'DF':1},
'ambligonita' : { 'CF':1, 'DF':1},
'po4' : { 'CF':2, 'DF':2},
'fal' : { 'CF':1, 'DF':1},
'hidroxido' : { 'CF':18, 'DF':5},
'recipiente' : { 'CF':2, 'DF':1},
'funde' : { 'CF':5, 'DF':3},
'corona' : { 'CF':1, 'DF':1},
'mecheros' : { 'CF':1, 'DF':1},
'catodo' : { 'CF':15, 'DF':3},
'halla' : { 'CF':3, 'DF':2},
'campana' : { 'CF':3, 'DF':3},
'rejilla' : { 'CF':1, 'DF':1},
'alambre' : { 'CF':1, 'DF':1},
'unida' : { 'CF':1, 'DF':1},
'cilindrico' : { 'CF':1, 'DF':1},
'hueco' : { 'CF':1, 'DF':1},
'flota' : { 'CF':2, 'DF':1},
'anodo' : { 'CF':12, 'DF':3},
'formado' : { 'CF':4, 'DF':3},
'varias' : { 'CF':5, 'DF':4},
'barras' : { 'CF':1, 'DF':1},
'sumergen' : { 'CF':1, 'DF':1},
'ioniza' : { 'CF':1, 'DF':1},
'corriente' : { 'CF':9, 'DF':3},
'neutraliza' : { 'CF':1, 'DF':1},
'transforma' : { 'CF':1, 'DF':1},
'acumula' : { 'CF':1, 'DF':1},
'torta' : { 'CF':1, 'DF':1},
'neutralizarse' : { 'CF':1, 'DF':1},
'radicales' : { 'CF':1, 'DF':1},
'desprendiendose' : { 'CF':1, 'DF':1},
'acumulandose' : { 'CF':1, 'DF':1},
'protegiendo' : { 'CF':1, 'DF':1},
'fundido' : { 'CF':10, 'DF':3},
'facil' : { 'CF':2, 'DF':1},
'evaporacion' : { 'CF':1, 'DF':1},
'casi' : { 'CF':4, 'DF':3},
'downs' : { 'CF':1, 'DF':1},
'802ºc' : { 'CF':1, 'DF':1},
'agregandole' : { 'CF':1, 'DF':1},
'alguna' : { 'CF':1, 'DF':1},
'sal' : { 'CF':10, 'DF':1},
'baño' : { 'CF':3, 'DF':2},
'600ºc' : { 'CF':1, 'DF':1},
'celula' : { 'CF':4, 'DF':2},
'electrolitica' : { 'CF':1, 'DF':1},
'circular' : { 'CF':1, 'DF':1},
'carbon' : { 'CF':10, 'DF':4},
'anular' : { 'CF':1, 'DF':1},
'pantalla' : { 'CF':1, 'DF':1},
'sube' : { 'CF':2, 'DF':2},
'tubo' : { 'CF':2, 'DF':2},
'vierte' : { 'CF':3, 'DF':2},
'colector' : { 'CF':1, 'DF':1},
'cerrado' : { 'CF':1, 'DF':1},
'2cl' : { 'CF':6, 'DF':2},
'obtienen' : { 'CF':2, 'DF':2},
'hidroxidos' : { 'CF':3, 'DF':2},
'aluminio' : { 'CF':2, 'DF':2},
'magnesio' : { 'CF':25, 'DF':3},
'cloruros' : { 'CF':1, 'DF':1},
'calcio' : { 'CF':8, 'DF':4},
'prepara' : { 'CF':9, 'DF':2},
'blanco' : { 'CF':4, 'DF':3},
'duro' : { 'CF':2, 'DF':2},
'liviano' : { 'CF':1, 'DF':1},
'purifican' : { 'CF':1, 'DF':1},
'1342' : { 'CF':1, 'DF':1},
'868' : { 'CF':1, 'DF':1},
'759' : { 'CF':1, 'DF':1},
'180' : { 'CF':1, 'DF':1},
'97' : { 'CF':1, 'DF':1},
'81' : { 'CF':1, 'DF':1},
'pot' : { 'CF':4, 'DF':2},
'392' : { 'CF':1, 'DF':1},
'341' : { 'CF':1, 'DF':1},
'francio' : { 'CF':1, 'DF':1},
'686' : { 'CF':1, 'DF':1},
'669' : { 'CF':1, 'DF':1},
'38' : { 'CF':1, 'DF':1},
'89' : { 'CF':1, 'DF':1},
'79' : { 'CF':1, 'DF':1},
'177' : { 'CF':1, 'DF':1},
'894' : { 'CF':1, 'DF':1},
'700ºc' : { 'CF':1, 'DF':1},
'completa' : { 'CF':1, 'DF':1},
'725ºc' : { 'CF':1, 'DF':1},
'encima' : { 'CF':3, 'DF':2},
'200ºc' : { 'CF':1, 'DF':1},
'lenta' : { 'CF':2, 'DF':2},
'hidruro' : { 'CF':1, 'DF':1},
'hidruros' : { 'CF':4, 'DF':2},
'blancos' : { 'CF':2, 'DF':2},
'puros' : { 'CF':1, 'DF':1},
'grises' : { 'CF':1, 'DF':1},
'trazas' : { 'CF':1, 'DF':1},
'encenderse' : { 'CF':1, 'DF':1},
'espontaneamente' : { 'CF':1, 'DF':1},
'humedo' : { 'CF':1, 'DF':1},
'alcanza' : { 'CF':1, 'DF':1},
'688ºc' : { 'CF':1, 'DF':1},
'directamente' : { 'CF':4, 'DF':3},
'salinas' : { 'CF':1, 'DF':1},
'mares' : { 'CF':1, 'DF':1},
'unificar' : { 'CF':1, 'DF':1},
'cuerpos' : { 'CF':1, 'DF':1},
'extraidos' : { 'CF':1, 'DF':1},
'incolora' : { 'CF':2, 'DF':2},
'inodora' : { 'CF':1, 'DF':1},
'sabor' : { 'CF':2, 'DF':2},
'salado' : { 'CF':1, 'DF':1},
'ordinaria' : { 'CF':1, 'DF':1},
'aumentar' : { 'CF':1, 'DF':1},
'electrolito' : { 'CF':2, 'DF':2},
'acuosas' : { 'CF':1, 'DF':1},
'disociada' : { 'CF':1, 'DF':1},
'alimentacion' : { 'CF':1, 'DF':1},
'humana' : { 'CF':1, 'DF':1},
'comun' : { 'CF':2, 'DF':1},
'impurificada' : { 'CF':1, 'DF':1},
'llamada' : { 'CF':4, 'DF':4},
'mesa' : { 'CF':1, 'DF':1},
'purificada' : { 'CF':3, 'DF':2},
'privarla' : { 'CF':1, 'DF':1},
'dichas' : { 'CF':1, 'DF':1},
'na2co3' : { 'CF':17, 'DF':3},
'fluoruro' : { 'CF':4, 'DF':3},
'fna' : { 'CF':1, 'DF':1},
'tratando' : { 'CF':4, 'DF':2},
'necesaria' : { 'CF':1, 'DF':1},
'fluorhidrico' : { 'CF':1, 'DF':1},
'evaporando' : { 'CF':1, 'DF':1},
'disolucion' : { 'CF':14, 'DF':3},
'sequedad' : { 'CF':3, 'DF':2},
'insecticida' : { 'CF':1, 'DF':1},
'preservacion' : { 'CF':1, 'DF':1},
'putrefaccion' : { 'CF':2, 'DF':2},
'ocasionan' : { 'CF':1, 'DF':1},
'hongos' : { 'CF':1, 'DF':1},
'mohos' : { 'CF':1, 'DF':1},
'bromuro' : { 'CF':5, 'DF':2},
'brna' : { 'CF':1, 'DF':1},
'accion' : { 'CF':5, 'DF':2},
'bromhidrico' : { 'CF':1, 'DF':1},
'fabricar' : { 'CF':4, 'DF':2},
'fotosensible' : { 'CF':1, 'DF':1},
'peliculas' : { 'CF':1, 'DF':1},
'papel' : { 'CF':4, 'DF':4},
'fotografico' : { 'CF':1, 'DF':1},
'medicina' : { 'CF':5, 'DF':2},
'sedante' : { 'CF':1, 'DF':1},
'yoduro' : { 'CF':7, 'DF':2},
'ina' : { 'CF':1, 'DF':1},
'fotografia' : { 'CF':3, 'DF':1},
'clk' : { 'CF':3, 'DF':1},
'tal' : { 'CF':3, 'DF':2},
'yacimientos' : { 'CF':3, 'DF':3},
'stassfurt' : { 'CF':2, 'DF':2},
'cardona' : { 'CF':1, 'DF':1},
'mineral' : { 'CF':5, 'DF':3},
'silvina' : { 'CF':1, 'DF':1},
'cl2mg' : { 'CF':3, 'DF':2},
'disolviendo' : { 'CF':1, 'DF':1},
'ik' : { 'CF':1, 'DF':1},
'iodo' : { 'CF':1, 'DF':1},
'concentrada' : { 'CF':2, 'DF':2},
'yodato' : { 'CF':2, 'DF':1},
'6koh' : { 'CF':1, 'DF':1},
'3y2' : { 'CF':1, 'DF':1},
'5ki' : { 'CF':1, 'DF':1},
'io3k' : { 'CF':1, 'DF':1},
'3h2o' : { 'CF':3, 'DF':3},
'seca' : { 'CF':1, 'DF':1},
'recristalizacion' : { 'CF':2, 'DF':1},
'brk' : { 'CF':1, 'DF':1},
'igualmente' : { 'CF':1, 'DF':1},
'exento' : { 'CF':1, 'DF':1},
'humedad' : { 'CF':3, 'DF':2},
'anhidrido' : { 'CF':2, 'DF':2},
'400ºc' : { 'CF':1, 'DF':1},
'oxidante' : { 'CF':1, 'DF':1},
'nitrato' : { 'CF':3, 'DF':1},
'2na2o' : { 'CF':1, 'DF':1},
'2no3na' : { 'CF':1, 'DF':1},
'higroscopico' : { 'CF':3, 'DF':3},
'corroe' : { 'CF':2, 'DF':2},
'disuelve' : { 'CF':5, 'DF':2},
'318' : { 'CF':1, 'DF':1},
'1390ºc' : { 'CF':1, 'DF':1},
